#Class Prior Probability
True 0.5
Fake 0.5
Pos 0.5
Neg 0.5
2minute 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
knicked 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
yellow 4.84484387491e-05,0.000177651447859,2.88467085905e-05,0.000173845017167
four 0.000726726581236,0.00040606045225,0.000576934171811,0.000564996305793
hanging 0.000121121096873,7.61363347968e-05,2.88467085905e-05,0.000152114390021
nitghts 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
canes 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
eligible 4.84484387491e-05,2.53787782656e-05,5.76934171811e-05,2.17306271459e-05
reclean 7.26726581236e-05,5.07575565312e-05,2.88467085905e-05,8.69225085836e-05
refunding 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
lore 4.84484387491e-05,2.53787782656e-05,5.76934171811e-05,2.17306271459e-05
lord 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
shaving 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
deli 4.84484387491e-05,2.53787782656e-05,5.76934171811e-05,2.17306271459e-05
desired 9.68968774981e-05,0.000152272669594,8.65401257716e-05,0.000152114390021
foul 2.42242193745e-05,7.61363347968e-05,2.88467085905e-05,6.51918814377e-05
parkingvalet 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
fur 2.42242193745e-05,7.61363347968e-05,2.88467085905e-05,6.51918814377e-05
bringing 7.26726581236e-05,0.000126893891328,0.000144233542953,6.51918814377e-05
disturb 0.000145345316247,0.000101515113062,5.76934171811e-05,0.000173845017167
basics 9.68968774981e-05,2.53787782656e-05,2.88467085905e-05,8.69225085836e-05
wooden 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
5days 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
dogbecause 2.42242193745e-05,5.07575565312e-05,5.76934171811e-05,2.17306271459e-05
roomsvery 4.84484387491e-05,2.53787782656e-05,5.76934171811e-05,2.17306271459e-05
succession 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
reliable 2.42242193745e-05,5.07575565312e-05,5.76934171811e-05,2.17306271459e-05
specially 4.84484387491e-05,2.53787782656e-05,5.76934171811e-05,2.17306271459e-05
nigh 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
tired 0.00026646641312,0.000583711900109,0.000288467085905,0.000521535051502
negotiatingbreakfast 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
pubic 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
elegant 0.00026646641312,0.00063446945664,0.000836554549126,0.000152114390021
rusty 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
scraped 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
lucious 2.42242193745e-05,5.07575565312e-05,5.76934171811e-05,2.17306271459e-05
blouse 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
orbitzcom 2.42242193745e-05,5.07575565312e-05,5.76934171811e-05,2.17306271459e-05
thunder 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
cooking 4.84484387491e-05,5.07575565312e-05,2.88467085905e-05,6.51918814377e-05
contributed 4.84484387491e-05,5.07575565312e-05,5.76934171811e-05,4.34612542918e-05
notches 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
bonuses 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
pressed 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
specialist 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
insinuation 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
error 0.000169569535622,0.000152272669594,2.88467085905e-05,0.000260767525751
unseemly 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
reported 9.68968774981e-05,0.000126893891328,5.76934171811e-05,0.000152114390021
china 4.84484387491e-05,7.61363347968e-05,0.000115386834362,2.17306271459e-05
dorm 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
shriek 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
kids 0.000314914851869,0.000786742126234,0.000692321006173,0.000434612542918
elaborate 2.42242193745e-05,7.61363347968e-05,8.65401257716e-05,2.17306271459e-05
oasis 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
reports 4.84484387491e-05,2.53787782656e-05,5.76934171811e-05,2.17306271459e-05
military 2.42242193745e-05,7.61363347968e-05,2.88467085905e-05,6.51918814377e-05
prewrapped 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
cancellation 0.000169569535622,0.000126893891328,2.88467085905e-05,0.000239036898605
golden 9.68968774981e-05,2.53787782656e-05,8.65401257716e-05,4.34612542918e-05
shoppingfor 4.84484387491e-05,2.53787782656e-05,5.76934171811e-05,2.17306271459e-05
projection 4.84484387491e-05,2.53787782656e-05,5.76934171811e-05,2.17306271459e-05
greatacross 4.84484387491e-05,2.53787782656e-05,5.76934171811e-05,2.17306271459e-05
explained 0.000169569535622,0.000126893891328,5.76934171811e-05,0.000217306271459
replace 7.26726581236e-05,7.61363347968e-05,2.88467085905e-05,0.000108653135729
brought 0.000339139071243,0.000355302895719,0.000288467085905,0.000391151288626
scoffed 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
unit 0.000121121096873,7.61363347968e-05,5.76934171811e-05,0.000130383762875
dna 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
spoke 0.000242242193745,7.61363347968e-05,5.76934171811e-05,0.000239036898605
browse 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
coordinators 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
music 0.000363363290618,0.000228409004391,0.000461547337449,0.000173845017167
strike 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
until 0.000872071897483,0.000761363347968,0.000259620377315,0.00123864574732
relax 0.000121121096873,0.000583711900109,0.00051924075463,0.000217306271459
brings 2.42242193745e-05,5.07575565312e-05,5.76934171811e-05,2.17306271459e-05
yahoo 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
hurt 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
glass 0.000242242193745,0.000203030226125,0.000115386834362,0.000304228780043
midst 2.42242193745e-05,5.07575565312e-05,5.76934171811e-05,2.17306271459e-05
hold 0.000242242193745,0.000177651447859,8.65401257716e-05,0.000304228780043
pillowsblanketsheadboards 4.84484387491e-05,2.53787782656e-05,5.76934171811e-05,2.17306271459e-05
circumstances 9.68968774981e-05,2.53787782656e-05,2.88467085905e-05,8.69225085836e-05
tastefully 9.68968774981e-05,5.07575565312e-05,0.000144233542953,2.17306271459e-05
locked 0.000121121096873,5.07575565312e-05,5.76934171811e-05,0.000108653135729
accomplishment 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
perfectthe 2.42242193745e-05,7.61363347968e-05,8.65401257716e-05,2.17306271459e-05
locker 9.68968774981e-05,2.53787782656e-05,2.88467085905e-05,8.69225085836e-05
flare 2.42242193745e-05,5.07575565312e-05,5.76934171811e-05,2.17306271459e-05
example 9.68968774981e-05,0.000101515113062,8.65401257716e-05,0.000108653135729
foodie 4.84484387491e-05,2.53787782656e-05,5.76934171811e-05,2.17306271459e-05
wand 4.84484387491e-05,2.53787782656e-05,5.76934171811e-05,2.17306271459e-05
hyatt 0.000702502361861,0.000837499682765,0.000778861131945,0.000760571950106
household 2.42242193745e-05,5.07575565312e-05,5.76934171811e-05,2.17306271459e-05
organized 2.42242193745e-05,7.61363347968e-05,5.76934171811e-05,4.34612542918e-05
inappropiate 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
currency 2.42242193745e-05,7.61363347968e-05,8.65401257716e-05,2.17306271459e-05
caution 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
reviewing 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
absolute 2.42242193745e-05,7.61363347968e-05,8.65401257716e-05,2.17306271459e-05
preferably 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
hob 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
turn 0.000363363290618,0.000203030226125,8.65401257716e-05,0.000434612542918
complaining 9.68968774981e-05,0.000126893891328,2.88467085905e-05,0.000173845017167
travel 0.000823623458734,0.000685227013172,0.000951941383488,0.000608457560085
feature 0.000121121096873,7.61363347968e-05,0.000173080251543,4.34612542918e-05
revisit 2.42242193745e-05,0.000101515113062,5.76934171811e-05,6.51918814377e-05
machine 0.000169569535622,7.61363347968e-05,8.65401257716e-05,0.000152114390021
hot 0.000605605484363,0.000507575565312,0.000346160503087,0.000717110695815
hop 9.68968774981e-05,5.07575565312e-05,8.65401257716e-05,6.51918814377e-05
confirmedthere 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
clarkdivision 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
beauty 4.84484387491e-05,0.000101515113062,0.000115386834362,4.34612542918e-05
cuisine 2.42242193745e-05,0.000126893891328,5.76934171811e-05,8.69225085836e-05
pimps 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
wrong 0.00026646641312,0.000735984569703,5.76934171811e-05,0.000825763831544
extortion 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
types 9.68968774981e-05,2.53787782656e-05,8.65401257716e-05,4.34612542918e-05
effective 4.84484387491e-05,5.07575565312e-05,5.76934171811e-05,4.34612542918e-05
headquarters 7.26726581236e-05,2.53787782656e-05,2.88467085905e-05,6.51918814377e-05
sickening 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
wink 2.42242193745e-05,5.07575565312e-05,5.76934171811e-05,2.17306271459e-05
18th 7.26726581236e-05,2.53787782656e-05,5.76934171811e-05,4.34612542918e-05
welldesigned 2.42242193745e-05,5.07575565312e-05,5.76934171811e-05,2.17306271459e-05
wind 4.84484387491e-05,5.07575565312e-05,5.76934171811e-05,4.34612542918e-05
wine 0.000775175019985,0.000507575565312,0.000865401257716,0.00047807379721
feedback 7.26726581236e-05,2.53787782656e-05,2.88467085905e-05,6.51918814377e-05
welcomed 0.000145345316247,5.07575565312e-05,0.000173080251543,4.34612542918e-05
murals 4.84484387491e-05,2.53787782656e-05,5.76934171811e-05,2.17306271459e-05
watereddown 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
welcomes 2.42242193745e-05,5.07575565312e-05,5.76934171811e-05,2.17306271459e-05
californians 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
fit 9.68968774981e-05,0.000152272669594,0.000230773668724,4.34612542918e-05
screaming 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
fix 0.000242242193745,0.000253787782656,2.88467085905e-05,0.000412881915772
hidden 2.42242193745e-05,5.07575565312e-05,5.76934171811e-05,2.17306271459e-05
fin 2.42242193745e-05,5.07575565312e-05,5.76934171811e-05,2.17306271459e-05
duvet 0.000193793754996,2.53787782656e-05,8.65401257716e-05,0.000130383762875
vouchers 7.26726581236e-05,2.53787782656e-05,5.76934171811e-05,4.34612542918e-05
coast48night 4.84484387491e-05,2.53787782656e-05,5.76934171811e-05,2.17306271459e-05
securaty 2.42242193745e-05,5.07575565312e-05,2.88467085905e-05,4.34612542918e-05
aready 4.84484387491e-05,2.53787782656e-05,2.88467085905e-05,4.34612542918e-05
silver 4.84484387491e-05,5.07575565312e-05,8.65401257716e-05,2.17306271459e-05
